Channel,Subscribers,Views
UCO5w8UizjQ36Zl5X3zHRPRQ,1291,111846
UCOdF5_u4vOCrjSsJV7PWOYw,17,4309
UCEAKBw24H68Y6dEefTCf7tg,6918,255126
UCUgBmB32RJA5_xUwF-NW1-Q,53,10086
UCsF_U-ygYw32bDnLdojzpgw,150,587
,,
UC2LRg55SrjloaDd37gGO3jA,27,378
UCSi4eyDNqMQsjgJwj-Ak1SQ,9,758
UC4Ic8mN8hFDmkQfgGr2Arkw,186,1263
UCIWHqumXobW22yOdC5lw2Sg,118,3842
UCOPpIdRBwz93eYG47pYJnIA,5,279
UCXqIQ0UhmsiPVZMplSjptmQ,186,23335
UCM05LS27UQXot9rciKLtE2w,55,3153
UCwnxrfmjWI3Wb7l1buv410g,808,42876
UCLFiljlUc8_zibOLXlPKr0w,2345,16089
UCnZegdiIDpfKXRiGx3z-zGQ,114,25264
,,
UCG_c5lhh439ldxBn7DoK8Xw,5,26
UCA-HYUbDJy-vblu_2G8iPEg,858,90497
,,
,,
UCS09hzwVZyIK1a4BDhmiisA,764,82477
UCcdMTg7lLm14BTZGgip1SRQ,11,2472
UC6U-WGnEWLebvMjRTdcEeBw,630,621378
UCnf_gezc0V6l1lrcfnVHKcg,4302,479422
UChoGTpXAsVbqoQ1EyRv_E1w,249,4134
UCTxLBgOrQSMQdpgU65pikPw,757,44844
UCnbREBgkq0GkWqqP6RpBquA,408,176487
UC3KRHJWhMUrg66UhOGQoytA,92,37675
UCE0Uz5I9To_ERfosrZFFa0g,1126,13705
UCdp6FtB_k1qOeCMxHMlLWHw,11,57
UCoapTsIE-3ob78THuyk4frg,11,128
UC3AI4Sxm9P5Iyystm1tuVVQ,419,56075
,,
UCiQsJ9FJPS50av3PIY_H9Og,263,120081
,,
UCjzpSw5-i0CM7UNWmlu8hgg,185,2073
UClcN40EghnAJtOq5dFO1_Ow,65,6619
UCDCiONnH4PrbdQqR1y_7IfA,439,17862
UCIBqV7PI3sjrkDhQKeCL_ag,45,44657
UCinN-eirgNwGj5Mf6N2yQVQ,840,108071
UC_us7-M-LPewzf5EG94_Seg,104,3389
UCO_CS6RC53pP55qNt_kdcBA,323,1031
UC13M1zbD2QuyF_nMBIP0BXA,61,1465
UC7r0igaw3QwOwSrqdJsfcPA,0,1242039
UCENri1vG_XYB3DUYOqLAe8Q,137,718
UCv66kY-h9T8N0QozVinkwAg,716,17446
,,
UCKZK1o41UbgVN1CyGSUKHSw,86,2307
UChBjxeU6PIK3ptPc4eOuLLQ,10,0
,,
UCoWiOBYAYe-Ixqk1b0qEH3g,103,15290
UC67QXudQnCS2xJDL6ydVUkQ,314,1494
UCe9jNkFnFB8f1fANWPhSv5Q,319,45762
UCviy11OVnoO7N-6zKKJV6Ig,1124,80797
UCyQ7eAbcNbYu3sB8JAEmiMQ,190,5362
UCfuxcciXdjpPtZNFVZeZnQg,0,0
UCrc23yNACCECe4Xi_59SRXg,1459,443117
UC1mU52gW2bEFsUrr7v-MpIw,109,12251
UC16D9SnEasZ3_uTvq0kCKzg,1840,45065
UCzaDyGxdiOJdlmUagmfcJAQ,1392,71970
UCZQEdLGGqUQ2_AmmousOO2Q,0,319439
UChKuNy16G0oAZO94yt1sdsw,8422,333654
UC1zWWJCleR98Vq-BflKJBoQ,404,4506
UC93DzPT8weuxjKzpRuFSlGA,624,37775
UCGA-1RGMjgWpvomeWnNirWA,679,36033
,,
UCSHiFY4SH2q8SfgNNu7vYGQ,5399,1139740
UC5e2XDVS7Ndez97vqS5RDdA,2078,2427747
UCEeE81_FMwMd35yt4F3MJ-Q,104,50
UCl5HS1JiKylx9cY_73Pd3Bg,1450,400153
UCOwA6OTJbioqZ4SQ3T3p33w,2126,3758
UCiF-ZlVI8EXo4-J62HeOujw,2224,374810
UCIruRJcVKsNdZLgWGvWFKKA,86,2114
UCc3t9ubzytbqRxduzQiHzAg,32,247
UC6Hnfha0EnunmMYCwHfPYKg,5,217
UCMp3FqpUmqIDxD4GxFE4nig,5225,1580364
UC1STIDTA0bIkQYr_8WgMxjg,221,1636
UCEv8cherQfD-w1ivZ6IKKDQ,32,343
UCbAARId3IcCQ9dTtoTgmV0w,182,3741
,,
UCcFVA-y5-QYlkQTDfKkc6zg,281,56251
UC5Xpj5SWjf0RoGWUt8SFx4A,119,9197
UCazc1TNVlz2gUUpWp1Go8lQ,152,4323
UC0ZAg1KNrZh8jo47Cj_ah4Q,0,0
UCyv87LclJsn3DTWptJLmyfw,13,2086
UCpge1p0ZV_mi74EP9bG2TLQ,660,761281
UC_fRBUkiMTjNUIk6NXVGnbw,973,95633
UC3b9zGJrT4EVGBWhKWDc1DA,37,6474
UCILE-ksesoHk3_CcthKGErw,201,49739
UCvxtQwjDkrMX2QdHT8hbInA,29,1433
UCfn9xyCoHgatDkhyu5PA3WQ,584,74241
,,
UCVuQ-98W-ABxH9eOzYZ2FaQ,494,31932
UCvRWT_NwhiPBggSZUxqOxRA,7,1165
UCfSwEZCF03P2guQm7N34V1w,33,394
,,
UC4-6q9b4o4gV_kpnCoxIDKQ,230,5860
,,
UCUNkkoIeCXypcY2VCmsyyNg,207,0
UCIQxLUuFx8lwtl6ItNrenxw,8,682
,,
UCQRUTUHuSMOIm95n4daOjPQ,4806,0
UCJs1Llu_icTlBmUJTUbc2jA,124,2094
,,
UCWyIz-ygWAviqLQccVS9sew,157,12575
UCMZsyO8e-eOD5rY12GmHThg,14,113
UCEeSIPItiusy0WHkmbUT89A,2,376
UCP51WSvzHSu2FlrI88MILQg,51,25075
UCo1qQ9vLvLOcYdShjYk-T9Q,78,10187
UCz8b0REPPA5zvJWWFUdfY8A,32,5971
UCx0fySRDisIpxFX68Mjw2Fg,136,7326
,,
UC7ZlbwduCIqYNdHekHFWUew,1033,120935
,,
UCXrR9POSkwCX3KkNBV9AX-g,10,0
UCbXCSQZWBhP_fyYGCYvyZdw,163,21317
UCMQTbQoYQqFr78LfQ2xA0lw,0,99
UCyKQ2QGGUVnPO4Yz4fMEXJQ,238,3873
UChJ8X1lmzhykHimNjUbpHlQ,9,180
UCoNFGfDtVBauvfOUJ6H0q9Q,2212,1404488
,,
,,
UCXe1aSKhclAtSYHBXtEUogQ,0,0
UC4wPQhu3ehGmMlgqZXfsf3g,106,1908
UCcYq-KQP1ZxWiBaIZrpRULQ,45,11133
UCWIb1N6tRv6lurhNhLbopYA,48,6896
UCcz-8SZlp4Uw-zg2fvQ6DgA,314,198528
UCGfZvqvr4rHtL3DaooedKnw,21,295
UCB16-yrgN3EWP3FL8RnWxHA,5051,671512
,,
UCrILk8ENwVuu85e5Wh9U4LQ,940,743865
,,
UC79BZY36w0ckJOdkmvwqrDw,70,2736
UCmFhqV8kMwnuWMKxLdTfHdQ,149,138247
UCJlYMiPV4URiwkoEXXWHY0Q,80,8094
UCF-Rzxtlu_DtPbj2ZCptXNQ,440,27957
UCeARKOy8uXjp_Eiy1EISS3w,0,0
UCiOgfb5ZS7ZlnZY39cG8joQ,1225,77650
,,
UCw9qSh5IyPCk8e6LRmXTTvA,22,1662
UCtTp9TSrN7A2c9XzZwZVjFg,1023,12765
UCZiOjko6T0hYn0_Ki-Qr5mQ,1,0
UCTywJ4FAL7nt2uHm32kp7LQ,68,107245
UCMfEEAhHh5X3RCSy4a7930Q,129,3360
UCWs6Ei847zp9JKDeVuNCYZA,28,1789
UC_9uQa7gOnnXhUntUCewwkw,0,0
UCIRjgDtHFWmkK1b6nARa2_g,0,0
UCC2tIc93zq_TLIST1AXQkAg,20,5161
UCdN-MgI4p6Ta3GYFrnBPnAQ,169,2434
,,
UCt_RJKhrQ6qc8Yk9_5he22A,775,439517
,,
UCOVZtzGNgcu46jr2rpbf1AQ,0,0
,,
,,
UCmpqAsqvR9rR8GRL4011pNA,10440,297330
UCGiv_fkY1z1g9_LrG_hTX3Q,2730,45016
UChFAyPTyhGz4WmJZ1raulyw,3,566
UCr5NpAvmw1ZeZtmN1XOfrUA,92,590
UCzUED4bE9HTSruzSqLK2Nww,1,22
UCeaKgVKgvpgTZ1YcalBlgyA,101,740
UCvR5eZF-ZQd59K0QtKO9VAw,602,10663
UCO4ayKVi5oaBMcXbD1p-12Q,366,52
UCOhUvkOITuWWXBWEaVtd1WA,27,791
UC61x1wZ11HI5DtQA-LrEqag,347,901188
,,
UChM8ZmZLM0sFi_ApTMU7LZA,970,1563
,,
UCRyHVvTFw181KRmt5Wsr_HA,19,2339
,,
UCYO-lMSri2GBHn-u1CP0DCQ,107,274
,,
UCKgg5YjyfMJ9-c_BdQK0OZA,150,4651
UCAruH8iB0ZzazHTTgoxQ0EQ,3,33
UCIIhuhVWkPyYxRfKyS0BPaQ,4291,277653
UCOm6q8vEQO64X-uPNY584bg,273,38351
UCjwLhquUlQzLbCVD646Wbjg,128,28300
UCvR2CXXBS3uxZi28hnuIqTg,7029,440917
UCpQkka3yzGu1A1lxy1M0wdg,682,11171
UCSPOyEp-WDXOHiVVH9Ukssg,132,2059
,,
UCmFpv9iCwp6UJDIh7T4JrFQ,0,7
UCdxnV4usoh8W4bXbAEUwLwg,171,275
UCta8sHdIBWyTevRQL-KGChw,889,66405
UC9fbNZB3odChqtU3CRtQ3Kw,32,12851
UClhVGhwGpZAQiEMHLzNxhMg,2742,64932
UCBAvPAWE-lMP3QKl9bN5t_w,238,7043
,,
UCrXqvw7jGddC_6I7Io8sqTA,209,7112
UClbdRL2E-HMwolQxhmqfNIg,1758,2400247
UCmspWC3Hfb0zLab3YGXohOA,16,418
UCGp85STQLSe8lTzRqqmy8zg,0,0
UCTuDHseRjj1UpRsVf77F0Xw,31,438
,,
UCTsacG2qVhfg69382ydYr3g,27,507
,,
UCdegdP7PtpeU91jEZGGFGyg,1088,5600
UCftBQFIemlYBeVlbN2cGYcQ,34,68644
UCtuGAbjOfBcjWJtSa9J7dvA,22,1031
UC4-XAdhQbGNkSzxrHAsKuKg,154,362
UCGtS-INIBpJLzuEGFl6238Q,0,0
UCLdkX7KQO5V0b6wszuDwWgw,1462,24740
UCGL05j6021Jov6Mr96YGWLw,388,5505
,,
,,
UCw43P4qPrG7ARwKwBWrrL_A,8,63
UC0NQvNwt0Zn-B3N2zqo8dtg,487,2024
UC3MkASPJQ7n9CZ2P-SSOItQ,274,215586
UCRG6oIwj13CHooDlbEc-rVw,26,5509
,,
UCBpcIU2Pv2P5v8IDzbcvXmA,1,6128
UCGTIngVTH4Lb_q5TqzGgALA,694,123277
UCqYJxtB5_LUQT-gFLdTys0Q,89,3266
UCIbIB0u3Qm4oO6I-t-KKupA,58,17210
UCFKi4gJKYCCKI7a2kR-Cfng,592,15758
UCBMFynub_vivWqe4v9afbeg,0,182
UCcUYMA3O9LRRlN1yr7t3NsA,1,3
UCqPch3gUxTob3AVPRhXgjaA,697,65409
UC9dnio-WVulwdT-_0zon93g,3,39
UCF6Ie3MLCD7CrFQIQsSkxNw,23,9921
,,
UC550Eflxx9x24EVjkrmgg1g,29,3894
UCVTrV6YY_EN2LaqRb5jbWeg,148,6748
UCx1X9mdm4qpZER9CmwyGS4Q,54,1651
UCVTrV6YY_EN2LaqRb5jbWeg,148,6748
UCKql9QR23r_MII_fDk42-Nw,86,4678
UCVAYAoR9Cmq0GLiyQs1jHXQ,14,833
UCPGiAMRhcU_bD5zzTP5XlPw,3100,488191
UC7t0rCHUOaZNy4Zk-IFcZfw,1863,455151
,,
UClEcBwHoUCrnaFg_8Gi56MQ,265,40790
UCsybZYdfWAaXHRp7iDbPKeg,1689,106056
UCaylz36Dzg4iuiWjBwvbTIw,614,28982
UCfa83uBoIDM9INPCfQLPF6w,11937,737218
UCOWAhtRDutqeBzuFn4v9FIA,26,6879
UCUDKkANM72sxoEQk2uK_fkA,2,16
,,
UCOgMVGavwMawGyKVWrPY6Bw,0,0
UCFdh7MbJ_a_tRB4mfDiUolg,99,613
UCDMnosQ2WDUdA_u9ex7sXaA,35,9438
UCQkKSCbKqOJKow0NjF-gTrw,5189,38669
UCnAlMhcVUi9OdSijhp0N8rA,136,585658
UC3RlariVTtT6nuBwW-OyoJA,8,593
UCc75dTZ5Qr1ZfgLRX9vWFJQ,46,3078
UC-q7RTFlb3o5p9mFMqBrTLQ,21,240
UCAaqgpuNcYg7AEG3bj6gBVg,327,28849
,,
UCgeQk8s_Z-yaA-2jujBQ1fA,169,12491
UCm1oAyI7KXWDzc8a5Vwtg5Q,8,140
,,
UCkkwkPzf4Zo0QpTz9Vz_I5Q,468,33842
UCV2fwy4ROJlTipw6EZFzk1g,89,278395
UCHFsz3MQeyHXP7UzmkGjLTA,5,0
UCpcXYcBB6NzMPMB5BRleDGg,4,3835
UCHV_fRPraLl8DhXhOKKgB8A,565,60
UCve43TmIdDQGOJv9rX6HeEw,0,34
UCS59-x_cEpUiIcb6xRY-QvA,359,374155
UCyFqJL9lHNWTp4cREjqCjFw,1,0
,,
UCKYMmOf9aPu9dXlXVYl36IQ,89,6569
UCN841EyTGDPuGVhy-PLbFkA,30,22316
UCQUSqwJr17MlfhaOtVLDwcQ,362,5851
UCQUSqwJr17MlfhaOtVLDwcQ,362,5851
,,
UCX9jLHTOSxcJsD-7rmtVbJw,17,1685
UCX9jLHTOSxcJsD-7rmtVbJw,17,1685
UCxtFj3NpkXwI5xl7mlW1TGw,584,19908
UCLVW0Zuhc8_9FR3Cd0KzDnQ,868,34747
,,
UCVW2pFCUn40l7GeODVSOLOg,60,3392
UCQIlZh_gl7d0QRO2rmjH_bQ,3,0
UCym2NZ7XNqVYNwJ_-sYed3g,4,0
UCMBHX_W-29gxqrEA18eUZUQ,122,16178
,,
,,
UCtJHB58NOzD1Vn_g5TNW6FQ,458,169094
UCf3f3jefNlsWBchPWKFez7Q,10,201
UCt20JmEszWhTJRYju-uUNhA,56,7718
UC250qcrMjANiDyPwk2xrKdg,672,13377
UCwXymz9cpWfDfDaQTyq23IQ,3,41
UCKbI1g7Hn7y_H00uoSMoH4A,23,1616
UCvB7F4wg9L3ii5Z7yC0hSLA,44843,1400611
UCuaR1sQznAkakKbC2ZJ-Vrg,240,1265
UCtu-B6gBN0opffw7nUnQAvQ,6,11
UCCgu5-KdISmDWtcQeYH8ILQ,10,164
UCCTZz6c2XCJOmVYRzCZFbRg,16,981
UCc_stuqcV3AfCAaot5vJ0PQ,3178,144114
UCmNBkpng_2rtiuCbPZjxHiA,524,3791
UCMSSK4Yb5XgLIHM5Mnm7T-w,3,62
UCieyfZKAq1H5i3_514-k96g,1539,2213
UCJOa4QDRap2sdKRMzH-QNqQ,24,316
UCn5DT3L0FZBQHjaIJpTsnDg,123,0
UCY6rBnFZt9k1CCCnNL9mOIA,28,1764
UCvA3q9haNXYacoFKc0FPdnA,952,59314
UCWuJIkZBhzY5pGtH1lPGchw,2,45
UCYeLRjS55Ava9VbvsuKfEFQ,1512,0
UCH6zPNAYeEN-wvZRzoijezA,113,107
UCdNig0TljU4mkyje_tWLKYQ,13,324
UCJGX7PnQp2yYOjpfQOq94cQ,23,742
UCfzqx8sPjU7d0Ys3FEEGV1Q,0,0
UCOr7INpZ_EFetx4FsrgOc8w,320,27371
UC2gH8MfPW4WKXlfvjd6qnVA,269,28342
UCKvjhcABoD1WaQw2VW0l5rw,1246,67541
UC4ZDUqOe2qq8Aol2EIO7SOw,346,53656
UCiiiW4pgzIlCAisEZyoqqKQ,5,95
UCgFXQ_wUb83ljYxo3lo-oPg,6768,226715
,,
,,
UC0ua5Px9Gm9QBk9whRD420g,20,48063
UCFzMv9NEhBJicXTwAIRxxsQ,114,33368
UC3d53Cbhim0v55Y5OTG8c0A,89,4305
,,
UCF4EdaLf_7etdpYyQoD5pvg,201,1882
UCozkVn2mzerE289CCvlg56g,731,187428
UCEsw6Y25GSAqdQbbfFy-DGw,1513,139269
,,
,,
UCAGzoaaBshpuaSVe-PkQ3Nw,1221,13618
UC7fo0nyxvR1L-XfcBAZRoWg,17,942
,,
UCfGE0GvV4ImybOilUrdG1_A,20,14418
UCBR8-60-B28hp2BmDPdntcQ,14917148,299543617
UCLtagY4oo8dvDps7PpxY2Jw,236,30778
UCdsBLIqKEdKmbZ5icjW9LgA,463,6667
UCzJJw6zJ0LG1HZ6kh_65rwg,62,1541
UCvnKbtOlV46ldDWi62TDY8A,1286,708
,,
UCMAoPXksGwN1EEL3VvYxpZA,12,732
UCrNYRLMhj1BzD647GhHpY0A,19,1162
,,
UCxB64QhEJC5n0ivnO5wY3Rw,22,402
UCTrPtTv4XBZqCspLe_rZUAw,0,0
UCFBunnNVij8OxCk7kGbD5wA,610,2654
UCvCW1JTFUM4_-4WmNe0ZE6A,51,779
UCwTvki3ebTunTcBLYInmqcg,3,0
UClM7COrr348hAi_SSdNslVg,1317,24802
,,
UCshTvhSAMnnuJJr_M4efgyw,110,0
UCElS7C8eq7HWIC0hLx-OF_A,548,1503
UC2gSk3wucVKxBF9lNFaCu7w,10,0
UC_7MnKsgWKoOBhKRkBmvsjA,0,565
UCnRM2prnw8FeRzEeMnjMr0w,0,0
UCQ7201TCwOGxFCXlC4DRehA,6,11132
,,
UC6a1wceDaL1hF3n9aCsGI-w,35,664
UCffqKvwsmYYvTnbcXvllGyA,59,0
,,
UCJqzMFCFPI-kIgTeFL1AZUw,183,51132
UCRvFil0ixZwg-iMjsWPIHig,62,153850
UC4S0hwp4jQGOgRflH7hufHA,7,0
,,
UC9ee1LsGYP55YEvDYFoLhjg,1457,2096
UCkyXqBtBZbLQ4IIFqvNxn4Q,560,89406
UCyGwpBvAwOmPDVsg2Vgy7kw,392,100394
UCDSVG3HUwnLEP8pdeAV8-4g,134,1275
,,
,,
UCq_lJuX5mPwcXlyxMb5EZAw,78,14357
UCLmMLvPHLn0Z4M84Gpgl42g,228,23886
UCMj6H9fAwxJJmIxiq089MkQ,179,6587
UCZ47lkpnG6nvqfdeUB-T0Zg,295,13078
UCN4YNilieoiLA1LHMn456aQ,22,0
UCJ-YxtFSN9NOE_u3XBQSQiA,124,1226
UCzm3XYTbcZqPx1awKzOQ0xw,51,10443
UCv4AUAqUKsGYgGMz49V2PGg,183,12305
UCTijeu8C1JSgxu-n1FguS4Q,610,9856
UC4yAHVxxi3IaiURvkmlTZyA,4975,87987
UCs8PqCmt1L9jRhQsbNtxphw,311,14932
UCnifAn-9_08q8idnBKoEMsg,154,3016
,,
UCTzXQlHJ98FrsUSNAlOBwoA,215,808
UCyf3Yn8I1MOLt3LFAqGPosw,15,666
UCyf3Yn8I1MOLt3LFAqGPosw,15,666
UCtQSB9axHr5v4mS0_N8PGnA,10,139
UCWtA4OJ8dE29-McNC90lqIw,33,982
UC5uS91ROiwn32Qb6a4pLBxg,5,426
UCIBljLGTJkGYTb_JTmZr7Kw,0,112
UC_yUOVetW-JAdAwB7PaD17A,1186,5053
UCkp28Cv6XcmpNkssQF8CA1A,574,2687
UC4lLQHFWXeLMjoYxGrA8Mlw,0,229
UCHL7MquHzxLmZ_yI6NHvqjg,104,29413
UC_oi3__SEUP7P9Xc312hy7g,22046,658163
UCYusz3edzo2J7OexcPTWFAQ,164,2154
UCPpLGu6t53O7WkNx4TtURkg,654,338
UCtnhKeWlg7MyAB2JK8PXL_A,4,72
UCKn2316RXP4nADvqRwICoVQ,6368,6492783
UCSbDUy22tRAeRkWwjpafKMQ,475,5455
UCbnLTK97D5JGzY7aLgbVBXQ,142,2379
UCoFiyKUnHiErA5mUs35zACg,60,11395
UCdcuCOuBK7zK2z9ax4wKyFA,4,216
UCJ4O70gI9aZp7hntM_SjSSQ,147,11777
UCxK0EdDC4Nw62I91gC1ojaw,793,1971
UCFwv2w_SYScMMoXUHfSGSbQ,0,0
UCTTZXXIuTmj5Dcb2UcSm7Ng,52,317
UCp_rXrE4hJ6uZRhe2nJcPzg,0,0
UCuruqdafgYJQkavHw-8C49A,5,279
UCSrCp4Rfb0NcJf0Jhr8dR-g,549,14280
,,
UCToy7GzwkD8v6hjBO98tnSA,144,3999
,,
UChOgFZKIbGHv7vKRcCaLacg,79,10289
UC_xsnSeOT-Uj10Qrxno5t-g,2,25
UCGdJ1CCaI0dTCVIgdAWjRZg,59,1440
UCNEjZPYKwefhqMCfDc8ETPg,687,55707
UC6Yjy9lD7A-3KZmWRtkaVgA,31,1614
,,
UCBPdz6832uDWdMlwzaiETqA,198,5357
UCzcfT2nlfxdESCtjPNXxIAA,45,2844
,,
,,
UCTbCHRdPoiPmCnuvTs15AIw,0,2937
,,
UC4DJ0OVz__ez2mbnbL0nYaQ,7,490
,,
UCWSjmpx5oZDTbGzhnFN0zCA,83,5622
UC35Svsji91V8Zt3tPUXH0-w,22,435
,,
UC5_PNvUg4qWd_upfjC4VCbQ,2,1785
UCFVVPDCZ2mgnr8dczcYKLKw,347,105971
UCxsit_r0tk9t95WjI73V2Og,1,148
,,
UCNNmHQRJC6q2iapg97OQ90g,1496,8574
UCRk0SmAOlKwUp2SIJvkn4-Q,2396,90844
UCjsesG2pIesyazNQc9aSTNQ,385,65676
UC7mpB-tKdfQasFT8qXmvbMQ,278,13701
UCM4VqXcSiwIby0EM-fSTRYQ,17,1656
UCLx5cW1ZHQCEPf0guB0uK5g,1,185
UCEWYm2gwXz9mCFg_i6oitSQ,0,15365
UCeG3hLOa0WcWzYkEUnsbquw,254,3374
,,
UCPqSCsOF-xois6VtRdISO5w,722,81410
UCJfDIrNDsAeFoug3oh3f1vg,6617,501289
UCv7bL93EDyLfbJl53xRy1Uw,685,132
UCJwG4UNVTmWzw5M42xZErpQ,21,346
,,
UCDNAc5T4DxSmD7kmYlxVZ0Q,278,5018
UCBuIgX8vrSJ-gV0HABVyrQA,16372,1368835
UCijZHhABoP-9tj1VfqQLaCg,5,436
,,
UC4XR1gvL9hQBdFMjzbDUhTA,44,5455
UC5k0GGZxE2rhdYStOTFWjvA,162,42363
UCIeidDerrOpaDThFO43dnlQ,1117,26181
UCOS_64BEZvSTMyYl-vvopBg,75,2888
,,
UCmVI1AbmwGq5qnYbPMl7B0Q,25,401
,,
UCgf8kRLbc-ADLJGdVX_oJEg,59,10599
UChDoJSEhMang2CSS8QJinyA,7,389
UCc4D_xflbSn6GmGZJU8eLZQ,1514,2481830
UCmMQXjd-8hEsMZeT8IFFtPQ,0,0
,,
UC6hdq5V-7Wf-1dHyvDS7qLA,1869,4266
,,
UCW8KMsZz4TqNS786LaGZePg,103,0
UC1WVALFkRM3pCooSIWCYrFg,278,57246
UCKa0JBGPGodOQFGLY28dlmg,169,8046
UC-0romx52pcR7-Nh09u-4yg,2,5
UCdyhpBb0VaCfi9EGRnv65dg,0,4018
UCPrjnzbeapFPi41ZXzJ80NQ,3787,279778
,,
,,
UCdo7LJaMZM2vS5u_BVLt-aw,154,715
UC1_zB-H6jD2nH9_pYmLEFsQ,1004,17971
UClW1qszaP6pAmjsPcM_kRhw,2395,59011
UCEiUfeH1SNYR1c329zCt8Og,2637,100438
UCL4jdYcgEKspmlJrqQng8Cw,679,10490
UCPXJq4jspqSnKpalsjp0sGg,7115,467482
,,
UC0ymwXz8-_p-9lyJ0NpdTNg,437,3319
,,
UCybSjRGn6O1y6O4dID6JNmQ,34,7038
UCgJmAXh7qqgbZ8eY37Lyutg,16,577
UCAaLJo0Epsx9iHFpLndjazQ,3933,146056
UCzdR3l9H5iphwv9l677vUVw,196,7933
UCQbR72o_3Yhlq9x9910pd9w,4,75
UCpocxeTgnCP4MMhzOfkzfGA,384,13822
UClYuZwrtXKe8it79UHAIvrw,36,5134
UCrcOWZ85B5X25Eryzp7y5zA,254,174286
UCnWoZzXb5bAeWX-JJQOq9uw,15,205
UCOzmonnRJ860H2hwYkyDjIg,21,58
UCQoBGTnv9bMF85ZXjHxTsig,23,806
UCOxN9MQSnhTVAD0UCJFSUgA,240,1312
UCKhHHNhtPtLU21TLmlFCE6g,2813,13351
UCvV08rajbhJeR2D7fJywGHg,498,8471
UCFOOK2YvaYrWR5EmBN3qsYQ,4,0
UCBeR__AJGbyowuOsCFiShaw,32,818
UCKRQR1aFat6ZFj1dkhVHbJw,19,4285
UCxIMUpmvdUGpAeCTBhR0RSw,7,39
UCaSF-inuRYKdIa0bQxRwpFw,1,217
,,
,,
UC4OPG1Gyhne0kv_-C2Adthw,63,19426
UC088XDgirgsPyVsCFeOl6Ag,77,6266
UCVVFMIiyqHCG8tgPip4m0wA,159,3707
UCkRw-bGsNHkM9xP5zLa8cvg,77,462
UCkVyk3pgft2p8TRhwjppkmQ,32,404
UCyUdLfG9eijbEfN7-6peXGA,126,430
UCRh6gyhCMu1H-gJXc4-aCmw,6,60
UCh9hUXNg_wsfWGoH-NrMoGA,1071,25809
UCHEVfop0q8ZY3zpuurrwONw,72,5802
UCJ3-bdy1HGBrypAwI4eSvAg,109,6409
,,
,,
,,
,,
UCKCbW5zbdTJSMlMNwf4jUeQ,33,6390
,,
UCa_P34n9PUzo44rCPA9OyQQ,218,3020
UCI6MqRCW2KeZLtO9NiiUzcA,32,2533
,,
UCLY9xSNkelnifilskiyDwTg,9,576
UCmtN9KRQkRH6mP5YTsrIT_w,0,0
UCVzEacTWWgZZV4B_S4RUjFw,106,3999
UCEwL92fVPqCdyHtsInIK1lg,213,394
,,
UCK_p9ssZHBkeaa_ODYkQ8Iw,11,235
UCPyeHy-4Oyxx4FIeb9vyGEQ,77,30
UCJ5kwJ5lqDxhg3PGdjbgDtg,592,4294
UClk4v3pUCO7Egq4LHIWyt2g,259,2940
UCGmnsW623G1r-Chmo5RB4Yw,1281017,137718541
UCyeVfsThIHM_mEZq7YXIQSQ,337409,6225061
UCS69XF-2-X61EwvoJQBk0wQ,27,5144
UCgbHJENV6UgIZl1Rp_GXCfw,13031,10790770
UCq6MB48sZic4n-2qn1NTLWg,1541,2230433
UCSTVpRrmDH4k9kVMoYuEBYQ,113,195171
,,
UC1U6Syu2w6INCwK-fYLYthw,979,34298
UCe_2mpvu9nZ3ByH8ASd6evQ,2025,22058
,,
UCUIpA-gCYZLJUn26FJxeOUw,56,1504
UCuBVTXoToUe80Wcvtg8qG5g,16,66
,,
UCLiUf7WFmwd1cayECiCQRNg,18182,3212217
UC-qAOHm0nYsVaoQAQ3Jyf-Q,929,27954
UCgbHJENV6UgIZl1Rp_GXCfw,13031,10790770
UC1KqZpZMvnh0Do1BFHGjnCg,8,154
,,
UCKkOkoXKHgy9ZfCDw-Xb05g,0,0
UCm5H_bYYTdn5uiyVps74X1w,101,33042
UC-qoXmXjgL0TUnTTqZJXgPg,124,2627
UCZFPFIqVruNrnDponS_3JCg,342,4860
UCZRNUz8pheXZ8rM5IXWVH2g,934,164119
,,
UCwIbYa51z7-Cu3jbrfxk-2Q,200,2091
UC1qRRWsZr28pfzLx4ujaZnw,121,27279
UCoCztgnKW9dOjWX7MFKyGVQ,30,508
UCQq2ejlUys7-OreD27mu72w,15,2508
,,
UCwWkADShTexI9uKEdZ56Cfw,1256,27436
UCxL_Q72YiyQJQlu4FB3jxZg,1452,516
,,
UC0gfudfsXzbZo43OEGqQjXg,59,1894
UCRhdlyKSBciZGP0f5E7jVlw,2,33
UCYvXTPY_CTdHRWX2l0VpCQA,934,4143
UCHbDWHYjx-E9_S67fUaswKQ,17,556
UCkyE54l9vV5aphg9bZWsGuA,41,1503
UCNsceAWACye1lhf_mBhbNGQ,164,846
UCfrpRl_WlPw2a3dna8Q9cAQ,81,2367
UC6vOiAbgOgg6ItFI2K7tLiA,26,1341
UCiGhtjgKa2y4GC_aSHMyZHg,147,844
,,
UCtCkMnncn9ZsnFqIKwHnXGg,459,0
,,
,,
UCX2-ji5PjYOC4ysc_n3WBMA,0,0
UC3nDgwXFgt6YIgSmlRKvTwg,213,3013
UCkW_lX-8wzI1VeyrN7WPWNQ,72,85937
UCxdxpoWT04adC3YJAiZf4ew,257,4049
UCSDKIXrQJ2lvPclOecn2NcA,181,30751
